export const items = [
    { id: 0, name: "name(iata_code) Airport", keywords: ["municipality"]},
    { id: 2997, name: "Robert Gabriel Mugabe International (HRE) Airport", keywords: ["Harare"]},
    { id: 2998, name: "Hurghada International (HRG) Airport", keywords: ["Hurghada"]},
    { id: 2999, name: "Mattala Rajapaksa International (HRI) Airport", keywords: [""]},
    { id: 3000, name: "Kharkiv International (HRK) Airport", keywords: ["Kharkiv"]},
    { id: 3001, name: "Valley International (HRL) Airport", keywords: ["Harlingen"]},
    { id: 3002, name: "Hassi R'Mel (HRM) Airport", keywords: ["Hassi R'Mel"]},
    { id: 3003, name: "Boone County (HRO) Airport", keywords: ["Harrison"]},
    { id: 3004, name: "Herrera (HRR) Airport", keywords: ["Campiña"]},
    { id: 3005, name: "Harrismith (HRS) Airport", keywords: ["Harrismith"]},
    { id: 3006, name: "RAF Linton-On-Ouse(HRT) Airport", keywords: ["Linton-On-Ouse"]},
    { id: 3007, name: "Henbury (HRY) Airport", keywords: ["Ghan"]},
    { id: 3008, name: "Walter Bündchen (HRZ) Airport", keywords: ["Horizontina"]},
    { id: 3009, name: "Hazrat Sultan International (HSA) Airport", keywords: [""]},
    { id: 3010, name: "Harrisburg-Raleigh (HSB) Airport", keywords: ["Harrisburg"]},
    { id: 3011, name: "Shaoguan Danxia (HSC) Airport", keywords: ["Shaoguan"]},
    { id: 3012, name: "Saga (HSG) Airport", keywords: ["Saga"]},
    { id: 3013, name: "Henderson Executive (HSH) Airport", keywords: ["Las Vegas"]},
    { id: 3014, name: "Hastings Municipal (HSI) Airport", keywords: ["Hastings"]},
    { id: 3015, name: "Zhengzhou Shangjie (HSJ) Airport", keywords: ["Zhengzhou"]},
    { id: 3016, name: "Huesca-Pirineos (HSK) Airport", keywords: ["Monflorite/Alcalá del Obispo"]},
    { id: 3017, name: "Huslia (HSL) Airport", keywords: ["Huslia"]},
    { id: 3018, name: "Horsham (HSM) Airport", keywords: [""]},
    { id: 3019, name: "Zhoushan Putuoshan (HSN) Airport", keywords: ["Zhoushan"]},
    { id: 3020, name: "Ingalls Field(HSP) Airport", keywords: ["Hot Springs"]},
    { id: 3021, name: "Hissar (HSS) Airport", keywords: [""]},
    { id: 3022, name: "Homestead ARB (HST) Airport", keywords: ["Homestead"]},
    { id: 3023, name: "Huntsville International Carl T Jones Field(HSV) Airport", keywords: ["Huntsville"]},
    { id: 3024, name: "Hsinchu Air Base(HSZ) Airport", keywords: ["Hsinchu City"]},
    { id: 3025, name: "Chita-Kadala International (HTA) Airport", keywords: ["Chita"]},
    { id: 3026, name: "Khatanga (HTG) Airport", keywords: ["Khatanga"]},
    { id: 3027, name: "Hawthorne Industrial (HTH) Airport", keywords: ["Hawthorne"]},
    { id: 3028, name: "Hamilton Island (HTI) Airport", keywords: ["Hamilton Island"]},
    { id: 3029, name: "Roscommon County - Blodgett Memorial (HTL) Airport", keywords: ["Houghton Lake"]},
    { id: 3030, name: "Khatgal (HTM) Airport", keywords: ["Hatgal"]},
    { id: 3031, name: "Hotan (HTN) Airport", keywords: ["Hotan"]},
    { id: 3032, name: "Town of East Hampton (HTO) Airport", keywords: ["East Hampton"]},
    { id: 3033, name: "Hateruma (HTR) Airport", keywords: ["Taketomi"]},
    { id: 3034, name: "Tri-State/Milton J. Ferguson Field(HTS) Airport", keywords: ["Huntington"]},
    { id: 3035, name: "Huatugou (HTT) Airport", keywords: ["Mengnai"]},
    { id: 3036, name: "Hopetoun (HTU) Airport", keywords: [""]},
    { id: 3037, name: "Huntsville Regional (HTV) Airport", keywords: ["Huntsville"]},
    { id: 3038, name: "Lawrence County Airpark(HTW) Airport", keywords: ["Chesapeake/Huntington Wva"]},
    { id: 3039, name: "Hatay (HTY) Airport", keywords: ["Antakya"]},
    { id: 3040, name: "Hato Corozal (HTZ) Airport", keywords: ["Hato Corozal"]},
    { id: 3041, name: "Redstone Army Air Field(HUA) Airport", keywords: ["Redstone Arsnl Huntsville"]},
    { id: 3042, name: "Humbert River (HUB) Airport", keywords: [""]},
    { id: 3043, name: "Humacao (HUC) Airport", keywords: ["Humacao"]},
    { id: 3044, name: "Humboldt Municipal (HUD) Airport", keywords: ["Humboldt"]},
    { id: 3045, name: "Humera (HUE) Airport", keywords: ["Akwi"]},
    { id: 3046, name: "Terre Haute Regional , Hulman Field(HUF) Airport", keywords: ["Terre Haute"]},
    { id: 3047, name: "Huehuetenango (HUG) Airport", keywords: ["Huehuetenango"]},
    { id: 3048, name: "Huahine-Fare (HUH) Airport", keywords: ["Fare"]},
    { id: 3049, name: "Phu Bai International (HUI) Airport", keywords: ["Huế"]},
    { id: 3050, name: "Stan Stamper Municipal (HUJ) Airport", keywords: ["Hugo"]},
    { id: 3051, name: "Hukuntsi (HUK) Airport", keywords: ["Hukuntsi"]},
    { id: 3052, name: "Houlton International (HUL) Airport", keywords: ["Houlton"]},
    { id: 3053, name: "Houma Terrebonne (HUM) Airport", keywords: ["Houma"]},
    { id: 3054, name: "Hualien (HUN) Airport", keywords: ["Hualien City"]},
    { id: 3055, name: "Holingol Huolinhe (HUO) Airport", keywords: ["Holingol"]},
    { id: 3056, name: "Hon (HUQ) Airport", keywords: [""]},
    { id: 3057, name: "Hughes (HUS) Airport", keywords: ["Hughes"]},
    { id: 3058, name: "Hutchinson Municipal (HUT) Airport", keywords: ["Hutchinson"]},
    { id: 3059, name: "Alferez Fap David Figueroa Fernandini (HUU) Airport", keywords: ["Huánuco"]},
    { id: 3060, name: "Humaitá (HUW) Airport", keywords: ["Humaitá"]},
    { id: 3061, name: "Bahías de Huatulco International (HUX) Airport", keywords: ["Huatulco"]},
    { id: 3062, name: "Humberside (HUY) Airport", keywords: ["Grimsby"]},
    { id: 3063, name: "Huizhou Pingtan (HUZ) Airport", keywords: ["Huizhou (Pingtan)"]},
    { id: 3064, name: "Analalava (HVA) Airport", keywords: ["Analalava"]},
    { id: 3065, name: "Hervey Bay (HVB) Airport", keywords: ["Hervey Bay"]},
    { id: 3066, name: "Khovd (HVD) Airport", keywords: ["Khovd"]},
    { id: 3067, name: "Hanksville (HVE) Airport", keywords: ["Hanksville"]},
    { id: 3068, name: "Honningsvåg , Valan(HVG) Airport", keywords: ["Honningsvåg"]},
    { id: 3069, name: "Hólmavík (HVK) Airport", keywords: ["Hólmavík"]},
    { id: 3070, name: "Krókstaðarmelar (HVM) Airport", keywords: ["Hvammstangi"]},
    { id: 3071, name: "Tweed New Haven (HVN) Airport", keywords: ["New Haven"]},
    { id: 3072, name: "Havre City County (HVR) Airport", keywords: ["Havre"]},
    { id: 3073, name: "Hartsville Regional (HVS) Airport", keywords: ["Hartsville"]},
    { id: 3074, name: "Hawabango (HWA) Airport", keywords: ["Hawabango"]},
    { id: 3075, name: "Hayward Executive (HWD) Airport", keywords: ["Hayward"]},
    { id: 3076, name: "Wilpena Pound (HWK) Airport", keywords: ["Hawker"]},
    { id: 3077, name: "Hwange National Park (HWN) Airport", keywords: ["Hwange"]},
    { id: 3078, name: "North Perry (HWO) Airport", keywords: ["Hollywood"]},
    { id: 3079, name: "Delingha (HXD) Airport", keywords: ["Delingha"]},
    { id: 3080, name: "Hay (HXX) Airport", keywords: [""]},
    { id: 3081, name: "Cape Cod Gateway (HYA) Airport", keywords: ["Hyannis"]},
    { id: 3082, name: "Wycombe Air Park(HYC) Airport", keywords: ["High Wycombe"]},
    { id: 3083, name: "Rajiv Gandhi International (HYD) Airport", keywords: ["Hyderabad"]},
    { id: 3084, name: "Hayfields (HYF) Airport", keywords: ["Bainyik"]},
    { id: 3085, name: "Hydaburg Seaplane Base(HYG) Airport", keywords: ["Hydaburg"]},
    { id: 3086, name: "Hollis Clark Bay Seaplane Base(HYL) Airport", keywords: ["Hollis"]},
    { id: 3087, name: "Taizhou Luqiao (HYN) Airport", keywords: ["Huangyan"]},
    { id: 3088, name: "Sawyer County (HYR) Airport", keywords: ["Hayward"]},
    { id: 3089, name: "Hays Regional (HYS) Airport", keywords: ["Hays"]},
    { id: 3090, name: "Hyvinkää Airfield(HYV) Airport", keywords: ["Hyvinkää"]},
    { id: 3091, name: "Heze Mudan (HZA) Airport", keywords: ["Heze"]},
    { id: 3092, name: "Merville-Calonne (HZB) Airport", keywords: ["Merville/Calonne"]},
    { id: 3093, name: "Hanzhong Chenggu (HZG) Airport", keywords: ["Hanzhong (Chenggu)"]},
    { id: 3094, name: "Liping (HZH) Airport", keywords: ["Liping"]},
    { id: 3095, name: "Húsavík (HZK) Airport", keywords: ["Húsavík"]},
    { id: 3096, name: "Hazleton Municipal (HZL) Airport", keywords: ["Hazleton"]},
    { id: 3097, name: "Fort Mackay / Horizon (HZP) Airport", keywords: ["Fort Mackay"]},
    { id: 3098, name: "Chengdu Huaizhou (HZU) Airport", keywords: ["Chengdu (Jintang)"]},
    { id: 3099, name: "Hazyview (HZV) Airport", keywords: ["Hazyview"]},
    { id: 3100, name: "Igarka (IAA) Airport", keywords: ["Igarka"]},
    { id: 3101, name: "McConnell Air Force Base(IAB) Airport", keywords: ["Wichita"]},
    { id: 3102, name: "Washington Dulles International (IAD) Airport", keywords: ["Dulles"]},
    { id: 3103, name: "Niagara Falls International (IAG) Airport", keywords: ["Niagara Falls"]},
    { id: 3104, name: "George Bush Intercontinental Houston (IAH) Airport", keywords: ["Houston"]},
    { id: 3105, name: "Ialibu (IAL) Airport", keywords: ["Ialibu"]},
    { id: 3106, name: "Zarzaitine - In Aménas (IAM) Airport", keywords: ["In Aménas"]},
    { id: 3107, name: "Bob Baker Memorial (IAN) Airport", keywords: ["Kiana"]},
    { id: 3108, name: "Siargao (IAO) Airport", keywords: ["Del Carmen"]},
    { id: 3109, name: "Bahregan (IAQ) Airport", keywords: ["Imam Hassan"]},
    { id: 3110, name: "Tunoshna (IAR) Airport", keywords: ["Tunoshna"]},
    { id: 3111, name: "Iaşi (IAS) Airport", keywords: ["Iaşi"]},
    { id: 3112, name: "Ibadan (IBA) Airport", keywords: ["Ibadan"]},
    { id: 3113, name: "General Villamil (IBB) Airport", keywords: ["Puerto Villamil"]},
    { id: 3114, name: "Perales (IBE) Airport", keywords: ["Ibagué"]},
    { id: 3115, name: "Iboki (IBI) Airport", keywords: ["Iboki"]},
    { id: 3116, name: "Indigo Bay Lodge (IBL) Airport", keywords: ["Bazaruto Island"]},
    { id: 3117, name: "Ibo (IBO) Airport", keywords: ["Ibo"]},
    { id: 3118, name: "Iberia (IBP) Airport", keywords: ["Iberia"]},
    { id: 3119, name: "Ibaraki  / JASDF Hyakuri Air Base(IBR) Airport", keywords: ["Omitama"]},
    { id: 3120, name: "Ibiza (IBZ) Airport", keywords: ["Ibiza (Eivissa)"]},
    { id: 3121, name: "Icabarú (ICA) Airport", keywords: [""]},
    { id: 3122, name: "Andrés Miguel Salazar Marcano (ICC) Airport", keywords: ["Isla de Coche"]},
    { id: 3123, name: "Cicia (ICI) Airport", keywords: ["Cicia"]},
    { id: 3124, name: "Nieuw Nickerie - Major Henk Fernandes (ICK) Airport", keywords: ["Nieuw Nickerie"]},
    { id: 3125, name: "Schenck Field(ICL) Airport", keywords: ["Clarinda"]},
    { id: 3126, name: "Incheon International (ICN) Airport", keywords: ["Seoul"]},
    { id: 3127, name: "Sicogon Airstrip(ICO) Airport", keywords: ["Carles"]},
    { id: 3128, name: "Nicaro (ICR) Airport", keywords: ["Nicaro"]},
    { id: 3129, name: "Cascade (ICS) Airport", keywords: ["Cascade"]},
    { id: 3130, name: "Wichita Eisenhower National (ICT) Airport", keywords: ["Wichita"]},
    { id: 3131, name: "Icy Bay (ICY) Airport", keywords: ["Icy Bay"]},
    { id: 3132, name: "Idaho Falls Regional (IDA) Airport", keywords: ["Idaho Falls"]},
    { id: 3133, name: "Idre (IDB) Airport", keywords: ["Idre"]},
    { id: 3134, name: "Idiofa (IDF) Airport", keywords: ["Idiofa"]},
    { id: 3135, name: "Idaho County (IDH) Airport", keywords: ["Grangeville"]},
    { id: 3136, name: "Indiana County–Jimmy Stewart (IDI) Airport", keywords: ["Indiana"]},
    { id: 3137, name: "Indulkana (IDK) Airport", keywords: ["Indulkana"]},
    { id: 3138, name: "Indagen (IDN) Airport", keywords: ["Indagen"]},
    { id: 3139, name: "Santa Izabel do Morro (IDO) Airport", keywords: ["Cristalândia"]},
    { id: 3140, name: "Independence Municipal (IDP) Airport", keywords: ["Independence"]},
    { id: 3141, name: "Devi Ahilyabai Holkar (IDR) Airport", keywords: ["Indore"]},
    { id: 3142, name: "Île d'Yeu (IDY) Airport", keywords: ["Île d'Yeu"]},
    { id: 3143, name: "Zielona Góra-Babimost (IEG) Airport", keywords: ["Babimost"]},
    { id: 3144, name: "Iejima (IEJ) Airport", keywords: ["Ie"]},
    { id: 3145, name: "Riesa-Göhlis (IES) Airport", keywords: ["Riesa"]},
    { id: 3146, name: "Ihor Sikorsky Kyiv International  Zhuliany(IEV) Airport", keywords: ["Kyiv"]},
    { id: 3147, name: "Iowa Falls Municipal (IFA) Airport", keywords: ["Iowa Falls"]},
    { id: 3148, name: "Iffley (IFF) Airport", keywords: [""]},
    { id: 3149, name: "Hesa (IFH) Airport", keywords: ["Hesa"]},
    { id: 3150, name: "Ísafjörður (IFJ) Airport", keywords: ["Ísafjörður"]},
    { id: 3151, name: "Innisfail (IFL) Airport", keywords: [""]},
    { id: 3152, name: "Isfahan Shahid Beheshti International (IFN) Airport", keywords: ["Isfahan"]},
    { id: 3153, name: "Ivano-Frankivsk International (IFO) Airport", keywords: ["Ivano-Frankivsk"]},
    { id: 3154, name: "Laughlin Bullhead International (IFP) Airport", keywords: ["Bullhead City"]},
    { id: 3155, name: "Ifuru (IFU) Airport", keywords: ["Ifuru Island"]},
    { id: 3156, name: "Inagua (IGA) Airport", keywords: ["Matthew Town"]},
    { id: 3157, name: "Ingeniero Jacobacci - Captain H R Bordón (IGB) Airport", keywords: ["Ingeniero Jacobacci"]},
    { id: 3158, name: "Iğdır (IGD) Airport", keywords: ["Iğdır"]},
    { id: 3159, name: "Tchongorove (IGE) Airport", keywords: ["Iguela"]},
    { id: 3160, name: "Igiugig (IGG) Airport", keywords: ["Igiugig"]},
    { id: 3161, name: "Ingham (IGH) Airport", keywords: [""]},
    { id: 3162, name: "Çiğli (IGL) Airport", keywords: ["Kaklıç Mahallesi"]},
    { id: 3163, name: "Kingman (IGM) Airport", keywords: ["Kingman"]},
    { id: 3164, name: "Maria Cristina Iligan (IGN) Airport", keywords: ["Balo-i"]},
    { id: 3165, name: "Jaime Ortiz Betancourt (IGO) Airport", keywords: ["Chigorodó"]},
    { id: 3166, name: "Cataratas Del Iguazú International (IGR) Airport", keywords: ["Puerto Iguazu"]},
    { id: 3167, name: "Ingolstadt Manching (IGS) Airport", keywords: ["Manching"]},
    { id: 3168, name: "Magas (IGT) Airport", keywords: ["Sunzha"]},
    { id: 3169, name: "Cataratas International (IGU) Airport", keywords: ["Foz do Iguaçu"]},
    { id: 3170, name: "Inhaca (IHC) Airport", keywords: ["Inhaca"]},
    { id: 3171, name: "Qishn (IHN) Airport", keywords: ["Qishn"]},
    { id: 3172, name: "Ihosy (IHO) Airport", keywords: ["Ihosy"]},
    { id: 3173, name: "Iranshahr (IHR) Airport", keywords: ["Iranshahr"]},
    { id: 3174, name: "Ihu (IHU) Airport", keywords: ["Ihu"]},
    { id: 3175, name: "Inishmaan Aerodrome(IIA) Airport", keywords: ["Inis Meáin"]},
    { id: 3176, name: "Ilam (IIL) Airport", keywords: ["Ilam"]},
    { id: 3177, name: "Nissan Island (IIS) Airport", keywords: ["Nissan Island"]},
    { id: 3178, name: "Izhevsk (IJK) Airport", keywords: ["Izhevsk"]},
    { id: 3179, name: "João Batista Bos Filho (IJU) Airport", keywords: ["Ijuí"]},
    { id: 3180, name: "Imam Khomeini International (IKA) Airport", keywords: ["Tehran"]},
    { id: 3181, name: "Wilkes County (IKB) Airport", keywords: ["North Wilkesboro"]},
    { id: 3182, name: "Ikerasak Heliport(IKE) Airport", keywords: ["Ikerasak"]},
    { id: 3183, name: "Iki (IKI) Airport", keywords: ["Iki"]},
    { id: 3184, name: "Greater Kankakee (IKK) Airport", keywords: ["Kankakee"]},
    { id: 3185, name: "Ikela (IKL) Airport", keywords: ["Ikela"]},
    { id: 3186, name: "Nikolski Air Station(IKO) Airport", keywords: ["Nikolski"]},
    { id: 3187, name: "Inkerman (IKP) Airport", keywords: ["Inkerman"]},
    { id: 3188, name: "Tiksi (IKS) Airport", keywords: ["Tiksi"]},
    { id: 3189, name: "Irkutsk International (IKT) Airport", keywords: ["Irkutsk"]},
    { id: 3190, name: "Issyk-Kul International (IKU) Airport", keywords: ["Tamchy"]},
    { id: 3191, name: "Illaga (ILA) Airport", keywords: ["Illaga"]},
    { id: 3192, name: "Lleida-Alguaire (ILD) Airport", keywords: ["Lleida"]},
    { id: 3193, name: "Skylark Field(ILE) Airport", keywords: ["Killeen"]},
    { id: 3194, name: "Ilford (ILF) Airport", keywords: ["Ilford"]},
    { id: 3195, name: "New Castle (ILG) Airport", keywords: ["Wilmington"]},
    { id: 3196, name: "Illesheim Army Heliport(ILH) Airport", keywords: ["Storck Barracks"]},
    { id: 3197, name: "Iliamna (ILI) Airport", keywords: ["Iliamna"]},
    { id: 3198, name: "Atsinanana (ILK) Airport", keywords: ["Ilaka"]},
    { id: 3199, name: "Willmar Municipal  John L Rice Field 2006(ILL) Airport", keywords: ["Willmar"]},
    { id: 3200, name: "Wilmington International (ILM) Airport", keywords: ["Wilmington"]},
    { id: 3201, name: "Wilmington Airpark(ILN) Airport", keywords: ["Wilmington"]},
    { id: 3202, name: "Iloilo International (ILO) Airport", keywords: ["Cabatuan"]},
    { id: 3203, name: "Île des Pins (ILP) Airport", keywords: ["Île des Pins"]},
    { id: 3204, name: "Ilo (ILQ) Airport", keywords: ["Ilo"]},
    { id: 3205, name: "Ilorin International (ILR) Airport", keywords: ["Ilorin"]},
    { id: 3206, name: "Kilaguni (ILU) Airport", keywords: ["Kilaguni"]},
    { id: 3207, name: "Islay (ILY) Airport", keywords: ["Port Ellen"]},
    { id: 3208, name: "Žilina (ILZ) Airport", keywords: ["Žilina"]},
    { id: 3209, name: "Iamalele (IMA) Airport", keywords: ["Iamalele, Fergusson Island"]},
    { id: 3210, name: "Imbaimadai (IMB) Airport", keywords: ["Imbaimadai"]},
    { id: 3211, name: "Imonda (IMD) Airport", keywords: ["Imonda"]},
    { id: 3212, name: "Imphal (IMF) Airport", keywords: ["Imphal"]},
    { id: 3213, name: "Inhaminga (IMG) Airport", keywords: ["Inhaminga"]},
    { id: 3214, name: "Ine (IMI) Airport", keywords: ["Arno Atoll"]},
    { id: 3215, name: "Simikot (IMK) Airport", keywords: ["Simikot"]},
    { id: 3216, name: "Imperial Municipal (IML) Airport", keywords: ["Imperial"]},
    { id: 3217, name: "Immokalee Regional (IMM) Airport", keywords: ["Immokalee"]},
    { id: 3218, name: "Imane (IMN) Airport", keywords: ["Imane"]},
    { id: 3219, name: "Zemio (IMO) Airport", keywords: ["Zemio"]},
    { id: 3220, name: "Prefeito Renato Moreira (IMP) Airport", keywords: ["Imperatriz"]},
    { id: 3221, name: "Maku National (IMQ) Airport", keywords: ["Showt"]},
    { id: 3222, name: "Ford (IMT) Airport", keywords: ["Iron Mountain / Kingsford"]},
    { id: 3223, name: "Inta (INA) Airport", keywords: ["Inta"]},
    { id: 3224, name: "Independence (INB) Airport", keywords: ["Independence"]},
    { id: 3225, name: "Yinchuan Hedong International (INC) Airport", keywords: ["Yinchuan"]},
    { id: 3226, name: "Indianapolis International (IND) Airport", keywords: ["Indianapolis"]},
    { id: 3227, name: "Chinde (INE) Airport", keywords: ["Chinde"]},
    { id: 3228, name: "In Guezzam (INF) Airport", keywords: ["In Guezzam"]},
    { id: 3229, name: "Inhambane (INH) Airport", keywords: ["Inhambane"]},
    { id: 3230, name: "Nis (INI) Airport", keywords: ["Nis"]},
    { id: 3231, name: "Injune (INJ) Airport", keywords: ["Injune"]},
    { id: 3232, name: "Winkler County (INK) Airport", keywords: ["Wink"]},
